username,qt
ed9eaeb6a707f50154024b24d7efcb874a9795dd,8.188156
ba12c0a2cb367af0467e479c03507c71a805d291,8.527577
b7298b0fe50443a623af9b56792b330c2d052845,8.536164
c60be70309789b39355dc612f36e37090ccad5dc,8.004973
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,8.784327
d5841f944022e9ef49bf6ac9b5546dd82ab2784f,6.984003
eb451c65ea210bed6af798282c2c6205c79f71fd,8.522914
c3e73d0362e2b21fae6edfcf518063e8a28b7b63,8.898644
df9e2c6cfb6035fa5b26af3b101bacf64e95e913,8.0730505
99103791231143dd15aa77f2aeb87b2cd4a1c22e,7.6453743
e2ed5ffddf1e60198f9f138810f84b7107ca0561,7.351131
8554d1155712da4bc72ec5921db3227311265359,8.528254
89fe8b96c04597a0fb63dca3a86e5f36e7580940,8.440619
8b65dcf807a9de0c95c0896919da04523176fab8,7.9990144
b6e252e4989b3b422d69eae06831ad0bfd396126,7.8337755
9e0457ac0f2824c5e725d83bdeee91ed078343b4,7.9989266
c9c6d1fdb1bc64d7137f0fb7050e334cbb7c0f6e,9.253326
ed6c052a16794cf2376b1497c505b438e9af69b6,7.544182
c5d903eea354607809419b5e23c869ea16626a59,8.585065
927008a1eb1983b52fe269b504f398ca185603c3,7.921188
fd29d68d81bf469540c56ab7074ad748cd72203c,7.6583257
d6f54f87ad964bd1cea20ffceea962f8b6236da3,8.306753
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,8.299758
b72f0fecebc0120609eb4643631055b2e7a31fd7,8.559723
f3a7769633f8060ffee4a0295c55ec9be084e3c0,8.453628
abf736b0441172883ba772951733e73d557598ab,8.124779
af99c21153a5cd9289febb0cc7d1f8cbee810621,7.8931575
f5a2b63a98287f49a07f6101717dd4c1048b9903,8.211364
a9947ca4f64f3122a22c7827ae089d48db8fd76d,8.300318
d28c344507f89c41df926794e0d5a96d10349014,7.1099105
ac6522ed2e2b8a808bb80970ccffcb6572183349,8.311248
8cf96ad1e77c722694ef03a06a781d61d632f2c0,8.53724
92de4c1319bb3b07781b63801e4599302764dc5f,8.362734
f0cbea39c26f2cf588e04885ddc1a439564bd782,8.2717705
f1299639d65fd743440958354f22154e171500d0,7.79452
943f8910b7d79d76726a7c50a996a39a00fb033b,7.961982
fc4d0cb084cf3b98bbe820a9fc36fd437940969e,7.405915
c084f1399d2813131b70acb3920068a454cea6d5,7.463758
979ddec134899a31461a05d820b9d6cad713715b,7.911214
f7d331120e9b3a15cf4a0028849bf050846d5d6a,8.329284
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,8.634039
5c67cd01bb445f9b80d30f2c551d0d42776898fe,7.838113
f408354e704d901dac2f283fc8242d2787ee4813,8.671287
e594aa5283c8b2076ece870504b4b6b2e9c29ca9,8.059102
c5b963fdd21435b56c4cf55f49d652d92fc83093,8.282491
948fbf59cd52083820e8e1682a5bc2a34793997a,9.327075
c399382ea2553528d9b44a9aa6492cee7cf0b5c0,7.8350396
541270fc6468b9399001ee5a8bfa0cd380e1db60,7.627705
d2a2d2ee79d993c9821f176d9a248223ee59b3c7,7.9031625
911daa5a6058823b007274f35ba038da7ec89a11,8.076257
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,8.51018
da7fa747f59ca321b48b414b2f884d027bc961f8,7.9472747
dc87f8c4ae8953d2d0bcaf1a08239547d77cdee8,8.471465
8e3a076971fce919b1a5a0bc62dcef86264a1c24,8.155226
987888aba1d68d84a51fcfef4131d649024e0aec,7.2501135
c3635fc4a7b4545fc6df8dcad81f86d1e08c66cc,8.214513
8ef9f17bb904f437ec0a9849d820ed0f86843517,7.868412
addfbcc77f77c6c80cc3e55261cec181722e68cb,8.279946
ca84b66fa8d2c26e91bcd21dea081bb062e51711,8.399662
b80a4c674f6640d304722f4a92eb9b47345f1258,8.125337
a3c251eb71ac7769282f383672f19d3cf66f1b04,8.21303
f2c6f4d1250f2570b4dc5edfa7d0952ec4b7194f,8.581181
be7b5a55c3a0343bda6a2a6ad09c5cfe8714b27f,8.219036
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,7.73393
c67df30ae6cf151f19df3e36d15f0361619ed47a,8.088175
bf9e4a55173e6e65b88bbf4f18744ea043b07ed6,8.735743
df1a661311bcb75b3b3c258c46ab75819bd6d249,8.296278
a60f543d315ec120d2f433cdccc19342c9c3be02,8.554067
aeae992591ef4a9423528eb6029301cbd29daff5,7.978926
b002ea316ac314e47c6aceffd6583bd300962387,7.854208
eaffaa19471bbf9bba8fa5808dd0904474089ae7,8.033157
bdc3fba009b4d570355de5bfedfb6766746789ce,7.984862
97469bc8eac2e4fd57266fa9821a50561a4d8473,7.982377
fe659e147194c97b69278c8effb4041297398009,8.042854
91ccfc470d803af51ecbb91da39db5592e3a3324,8.588814
dcf7777f614c11ed45f8ff82f2c44d7dd15889af,8.20704
248ff20c10b7d18c30fc84ce214936f5bb440e6e,7.9591575
8b2735093e532de21b7aabee43b9c76278bdd5cb,8.733179
fe4316169ee8c83567ebc52bc629912ff65f14b6,8.34101
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,8.403556
f1fb0a22c3c46fe87eaf8bdd97d80ed51436f782,7.739319
e299749491b5a979701f0dedd4467ed53aaf7c7c,8.364114
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,7.9389515
f382c8f54d9fc494b6d8cc0751f694f0acbddca2,8.109824
884afc60bb87e1f0d85311221487273fc5d13d13,8.030157
add21f371c1ade0e82ccdacf7ce016dc151a6968,8.131556
ad77e6368d86e38cbf14a33770ca16b204522863,8.630909
a57d3a31b965e00aa208f4d499c0b3637f759838,8.394569
dd98462b95687767f50edcdc4758ff5237c0bcff,8.1648035
f7ce1b89f61b8a40a961d7fee02ea31d4b27583a,8.55045
ce5a9a38579b80879f4de53eaab2d0083b685d62,8.5641575
f4984561cc406867aa796356b6bf10a2091e67fe,7.597137
137ffd846ed245676a14f1d5e8676a4ef646182b,7.8845367
92e2b243f8ca7bf1ce773bedf8205980f034ff05,8.258751
b8b78832d415b2137aaa400ec638ca3828510a71,8.2707815
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,8.458728
c1287b2f156f6963bdda82942a95288967e9422b,7.2041206
ef5d4cc5cd7a9d46f3e31572d97bd52423bae4e0,7.626697
ebdfeac0c48444c5f4fd377145b2d97e12c78cac,7.2995777
f01795183fd859bc35b074c06fd58b5e6623fb03,7.9170713
ca01f93cb3384006f7af5de96bc25f924ad8bd14,7.6300893
c9c9df2ea1ddcc10cc57d4e1d92b2f8b33d94538,8.274852
d982afe8253215b9a75464a85bb061d5d5f7975a,8.201787
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,8.089603
b459886eb6e03f683c364b338a5c2f4776391dbc,8.368659
add17ba1901ea9804a604aeed6ebe191d784785d,7.3844643
c757c72ff79910b22c548daf9067d6a682bdbb4b,8.016952
d8cb6954aff8cc17b05a205c949f36b46493eb8b,8.209529
a832f98e370c27f9fbc8e0caec05700a96e89a4e,7.812157
d5cc23d9ca216f0f8c6e5ada7c4e3284a3920958,6.654188
8fa7abd9421e396273c3571b177340434fc132f6,7.003013
fbf5d7997f35a05b4f296b7b70b08866c13db856,8.382544
c6e9fd605b75a5090b1879635a6db8da08b8a600,8.210402
a576ed0ff4b19b2c864b2c489227a491ac670b84,7.780151
